"x","y","z"
35,89,91
2,71,83
20,11,54
83,95,69
94,27,45
42,96,24
9,1,84
93,18,66
18,14,84
37,30,93
78,15,78
11,37,79
81,33,46
18,62,54
18,56,41
24,74,47
58,48,89
10,45,13
80,88,34
43,60,12
6,61,40
17,55,0
25,42,83
19,66,0
37,32,93
63,57,13
64,66,88
97,78,45
56,38,97
49,55,33
78,17,52
70,35,1
49,45,58
18,57,67
62,12,88
34,61,40
46,79,4
5,32,8
78,27,85
72,94,4
54,20,61
74,48,45
96,0,64
79,62,29
65,37,67
94,72,10
21,83,32
30,81,43
49,1,31
92,75,49
65,67,23
24,44,18
3,94,74
67,71,48
40,88,72
66,28,47
30,20,5
88,52,2
43,35,70
54,81,10
89,7,24
95,18,42
8,25,60
88,52,33
42,46,65
17,24,44
25,94,52
67,16,25
47,65,75
65,12,57
39,85,98
85,44,87
99,22,54
86,99,53
59,73,85
45,3,58
30,31,93
24,41,74
42,86,35
59,99,90
55,63,47
40,53,75
41,7,38
12,0,15
1,82,93
63,93,21
85,38,86
87,71,87
97,44,42
46,67,28
79,56,65
52,68,73
32,18,38
30,21,61
57,51,66
76,87,76
51,31,35
61,99,75
55,38,34
53,75,56
12,29,77
50,59,57
7,54,49
95,41,25
94,18,0
39,96,46
17,41,23
15,2,33
49,18,23
31,34,87
46,19,47
43,90,76
13,98,54
2,88,42
68,97,23
48,56,70
55,40,26
10,19,97
33,78,74
78,54,89
63,13,71
99,42,28
83,32,34
24,77,45
3,59,20
78,63,70
51,52,46
98,61,33
19,54,34
2,0,46
5,59,8
4,49,24
25,37,77
49,43,38
67,15,24
5,89,1
27,96,82
76,19,79
50,59,83
62,5,44
60,90,8
99,95,26
14,56,44
76,28,78
79,50,29
73,22,24
2,70,60
51,16,5
65,80,85
7,88,35
90,67,84
76,10,41
52,67,77
95,31,7
23,56,88
19,37,28
93,36,49
35,58,64
0,41,39
8,70,64
83,16,11
98,99,18
7,5,32
21,8,41
3,97,60
6,89,50
1,9,60
71,70,38
67,46,0
61,86,31
20,57,21
38,41,64
77,59,94
14,57,10
3,53,52
32,13,59
77,15,78
45,80,96
39,51,40
57,48,89
15,41,13
11,98,17
80,97,61
34,47,48
5,59,3
82,23,32
89,98,98
38,6,21
44,43,22
41,90,70
58,1,92
89,89,12
96,88,53
10,85,19
58,13,49
16,37,57
61,26,26
12,97,2
51,92,93
34,37,88
24,50,41
86,8,54
60,31,69
64,84,67
66,80,42
81,47,73
86,9,77
45,59,51
60,3,47
0,90,56
11,12,85
61,49,20
25,74,13
31,56,67
72,73,23
17,18,74
74,93,33
16,76,92
43,70,47
15,83,56
52,72,75
79,55,79
83,31,64
4,77,44
0,44,99
89,90,91
0,49,23
96,67,70
13,97,62
69,24,28
43,60,60
8,69,0
30,95,98
6,34,12
94,73,1
98,74,15
29,23,25
93,1,10
92,59,4
3,63,54
95,46,50
43,96,27
25,82,8
76,1,40
44,62,83
86,11,6
42,63,69
49,5,53
58,61,59
56,92,5
52,65,20
66,72,95
80,78,76
60,78,5
92,62,96
94,12,23
71,9,30
48,66,69
87,70,44
47,55,69
13,15,37
53,50,64
27,48,62
86,76,6
89,54,69
11,56,64
39,40,25
78,18,75
48,14,30
72,10,34
46,81,31
63,49,36
83,25,43
37,92,79
52,22,0
25,89,78
5,35,54
19,95,58
20,67,7
23,51,77
51,77,71
82,87,49
39,6,41
86,44,33
11,72,16
7,36,16
42,76,99
7,52,17
76,8,97
68,94,7
17,48,51
40,18,31
46,78,13
93,66,51
3,10,11
1,15,36
21,12,44
15,51,39
39,19,85
61,3,58
82,89,65
62,12,34
14,10,82
53,32,2
89,9,85
30,48,52
1,76,33
68,70,56
69,98,15
15,93,12
53,67,9
50,45,3
33,58,53
91,90,34
8,47,71
38,69,36
76,47,26
83,53,60
53,45,34
77,51,2
27,69,16
75,40,19
25,58,69
14,6,90
52,49,94
67,26,95
45,16,48
17,25,24
89,26,96
46,77,82
43,34,25
24,27,0
90,51,25
59,36,85
10,31,96
8,70,92
44,16,81
6,21,76
6,93,71
99,21,81
15,50,79
19,80,94
45,36,1
98,45,92
19,49,98
20,96,86
24,6,74
25,28,46
13,31,93
41,52,27
33,40,38
70,6,82
25,81,71
20,71,74
64,25,95
92,93,50
44,26,34
3,74,25
5,49,29
94,15,3
71,93,59
0,69,77
72,99,32
38,52,33
31,34,70
87,25,62
41,63,85
38,0,12
2,67,4
7,72,81
69,29,94
23,10,10
45,23,26
51,34,32
24,12,36
8,64,64
0,20,17
27,41,73
28,52,68
38,84,32
35,1,8
81,50,2
32,44,16
80,53,79
38,63,84
7,61,62
73,32,14
79,39,48
40,99,53
30,99,15
30,88,19
1,39,24
20,33,48
46,75,50
57,46,16
62,97,79
83,44,53
54,66,82
11,89,50
36,25,97
11,56,22
57,13,19
16,91,43
42,35,17
93,78,62
81,97,47
76,42,27
70,70,76
4,21,75
24,37,88
84,75,1
42,34,83
0,71,11
97,49,61
23,88,82
31,13,93
62,23,48
12,76,96
25,54,76
93,53,3
40,31,82
8,82,19
57,84,81
99,73,37
72,52,50
81,44,25
9,45,26
15,44,20
71,39,3
93,0,82
21,69,82
71,57,13
62,31,81
93,57,90
96,69,29
31,73,70
33,22,98
30,34,41
7,39,29
48,38,17
71,73,89
35,75,48
20,61,33
15,92,71
86,76,51
23,10,87
86,25,73
57,49,32
14,32,45
40,52,43
97,57,68
1,87,26
33,67,25
15,96,94
51,29,89
30,19,43
77,25,24
13,17,13
98,50,75
6,6,84
52,71,79
58,33,87
48,18,0
51,88,64
10,55,36
85,51,20
50,68,60
19,9,49
13,63,15
31,90,95
41,80,60
13,79,63
53,23,4
70,45,79
71,81,35
15,20,35
14,91,70
32,56,67
14,70,16
28,27,31
98,7,5
98,75,10
31,76,95
60,73,42
35,48,47
50,60,87
85,0,5
80,17,30
83,75,68
25,3,89
87,60,73
74,11,33
22,96,71
84,52,62
76,8,45
25,19,45
74,84,10
78,15,11
29,69,79
45,23,37
23,88,91
58,49,55
11,29,2
33,13,41
73,64,10
58,98,11
87,5,66
98,18,85
40,1,36
22,6,24
23,89,76
28,52,48
66,8,44
49,2,15
22,87,98
64,98,55
11,56,87
18,17,90
21,47,63
87,31,74
83,76,38
99,61,8
92,79,7
17,34,11
24,47,60
30,97,41
54,33,46
4,73,39
90,61,25
23,73,21
12,2,39
98,52,42
66,4,63
5,99,3
77,66,67
43,32,24
92,15,67
84,0,24
18,58,17
96,18,76
18,5,44
68,35,28
16,48,19
68,4,94
82,91,72
38,98,37
74,0,17
73,99,6
49,25,19
23,2,65
49,71,12
68,23,62
50,74,32
80,94,58
29,76,93
34,9,30
4,79,62
9,22,14
54,94,12
76,39,46
40,76,32
45,76,15
16,59,83
74,31,68
27,55,82
30,49,83
79,93,30
41,87,41
64,80,23
24,15,1
32,45,55
51,37,18
71,35,78
52,64,16
71,35,32
81,83,41
96,58,42
98,90,8
78,3,46
56,37,65
23,25,41
64,3,93
43,46,70
73,89,8
78,61,85
46,77,70
14,2,24
31,92,70
52,91,71
65,71,0
93,29,29
76,74,7
59,87,78
88,46,44
77,73,32
22,21,23
33,19,7
44,79,3
33,24,27
19,32,34
57,98,28
11,55,49
58,4,82
41,60,16
50,8,74
61,88,2
14,56,69
98,41,75
9,52,53
91,55,79
9,58,10
79,92,90
19,60,46
55,45,71
15,16,70
95,91,29
98,3,88
71,97,9
55,89,71
10,96,75
36,64,91
88,24,15
75,29,43
46,53,78
54,57,95
48,29,65
41,55,3
62,86,26
45,92,8
81,31,74
8,39,14
48,12,64
23,6,87
0,13,27
7,56,74
65,65,62
44,53,72
76,27,36
61,38,2
95,25,72
21,84,13
41,98,82
62,96,86
20,94,3
76,19,72
56,21,13
78,1,85
69,76,67
31,21,60
32,87,12
59,48,1
28,73,37
60,27,24
94,72,12
53,33,4
71,70,47
24,36,41
36,13,88
6,38,48
83,77,14
82,73,73
92,18,92
45,9,30
79,35,99
12,31,49
96,26,97
7,38,57
57,28,49
40,39,51
63,52,81
0,7,16
52,41,97
89,75,32
70,43,14
23,86,39
36,78,52
38,62,46
59,11,39
77,32,95
12,12,72
94,63,29
6,31,16
84,89,84
14,50,21
49,2,96
90,84,67
11,74,48
44,58,1
10,16,47
50,74,97
37,14,4
17,63,58
82,93,44
88,47,67
30,75,20
55,76,11
89,88,49
73,2,87
20,99,13
75,68,49
61,1,5
45,38,20
54,75,86
15,8,42
31,93,73
36,4,54
81,71,7
58,44,43
84,46,61
68,21,50
42,22,79
83,46,89
36,26,70
16,73,47
96,23,85
65,14,46
57,41,17
12,41,0
6,28,82
16,78,2
56,0,62
33,78,84
49,15,66
79,89,62
41,84,13
75,23,50
8,12,25
61,49,3
41,45,56
69,55,57
63,99,53
62,76,32
54,80,97
25,69,59
94,7,55
15,65,49
48,64,67
68,71,45
60,69,45
96,58,61
28,58,62
48,26,34
55,46,59
50,50,98
16,18,79
13,69,65
79,78,20
45,31,15
54,55,72
78,11,59
72,18,12
20,53,8
53,23,17
67,51,50
37,53,33
38,81,11
97,86,68
52,83,28
87,11,36
92,49,96
6,35,25
68,64,25
43,17,42
88,9,74
27,32,90
82,53,7
86,1,45
31,42,59
67,41,17
81,44,32
92,46,85
19,9,79
26,92,50
52,93,15
97,72,82
13,58,45
81,57,61
64,74,96
48,82,41
66,55,87
55,13,80
28,38,77
99,3,47
25,95,27
36,23,88
11,45,59
17,98,32
40,80,63
55,78,73
61,50,67
4,65,75
24,9,24
60,77,30
78,92,93
4,55,29
95,68,82
65,46,75
46,20,92
89,71,1
84,76,76
71,9,76
64,37,65
52,91,35
59,44,18
3,24,7
75,36,59
91,73,98
10,1,7
17,63,37
60,40,10
86,26,56
59,85,78
33,15,33
19,39,79
54,9,59
84,6,83
55,9,36
14,53,76
49,9,23
38,64,35
24,19,80
22,28,60
97,22,44
2,36,77
63,97,19
68,47,62
36,10,52
71,23,4
17,6,78
29,5,52
85,26,42
37,77,88
55,59,28
47,49,58
18,80,38
85,33,47
20,21,3
63,52,81
41,45,96
27,95,31
18,97,28
76,35,22
84,41,20
22,77,51
9,64,8
19,81,70
24,50,47
56,62,13
73,31,61
39,21,3
19,12,26
77,92,29
18,2,90
52,32,22
54,37,38
72,54,1
41,27,64
37,60,62
68,7,63
7,77,96
75,14,73
22,2,92
12,81,39
82,92,44
3,14,29
98,3,28
54,60,89
43,80,75
10,10,22
81,78,44
23,50,41
88,42,83
22,23,68
95,0,23
27,55,55
49,58,31
86,9,99
4,40,59
89,89,78
98,76,26
78,10,79
36,12,48
44,33,61
51,94,60
88,91,6
27,89,46
73,30,70
27,3,71
6,14,53
35,6,98
34,12,88
10,11,71
62,44,27
26,20,29
9,57,97
56,44,53
52,6,31
72,90,4
32,89,74
85,87,81
14,57,7
93,82,76
85,39,22
73,44,9
70,3,60
16,81,54
63,60,53
8,17,0
37,3,39
95,70,32
11,68,2
77,45,42
9,38,20
69,25,83
49,75,37
56,46,25
85,46,34
80,64,98
85,34,84
94,80,3
46,43,75
76,6,64
31,80,6
95,22,3
69,59,28
53,99,11
64,52,51
25,79,45
52,37,74
0,92,49
49,13,61
74,23,37
93,24,53
89,19,31
38,96,64
90,49,31
39,46,76
8,85,86
52,46,60
81,40,58
34,55,91
91,27,91
44,37,13
74,9,16
77,65,21
18,83,49
9,21,7
67,85,28
54,49,68
61,20,41
95,24,44
58,38,89
88,42,89
64,89,3
80,79,9
21,60,69
12,57,38
93,48,95
41,26,93
61,52,86
14,92,89
55,12,15
17,20,56
87,65,84
49,37,99
14,39,46
37,30,86
41,10,89
33,18,36
34,3,17
58,7,3
48,39,59
94,84,67
5,6,48
93,2,80
81,47,88
64,11,85
12,29,67
97,39,30
83,33,91
55,73,36
37,0,65
55,43,73
62,67,96
79,65,1
61,98,64
31,80,96
67,64,50
47,28,40
44,91,85
9,83,19
30,64,54
17,84,72
11,88,63
41,30,85
85,35,60
75,41,76
42,29,82
80,75,15
67,95,90
5,2,55
50,35,72
96,22,47
32,62,29
45,68,8
45,37,11
36,50,94
83,33,49
43,70,13
28,22,86
62,77,36
96,37,24
39,94,62
22,1,43
90,34,29
63,52,21
78,96,81
34,92,81
90,84,4
22,27,49
44,24,5
32,93,10
50,75,70
69,58,5
75,25,95
94,64,1
99,67,31
54,43,3
19,18,79
58,7,59
10,93,65
31,22,75
17,21,84
36,2,74
14,3,66
77,81,39
49,14,93
29,31,10
18,91,89
30,86,53
15,89,76
44,22,65
98,35,3
27,97,55
53,41,63
57,4,71
68,53,24
93,8,60
3,41,89
57,78,9
45,22,37
11,71,40
18,89,34
10,46,59
40,75,39
20,16,42
61,18,67
52,47,10
91,10,35
45,53,35
59,77,11
39,96,99
50,65,36
19,40,87
15,11,34
77,38,48
23,26,68
6,73,86
21,29,82
29,42,59
79,72,60
19,71,79
37,35,5
52,83,24
84,47,50
83,49,23
32,65,25
23,14,68
98,15,90
99,48,36
17,12,38
44,18,52
89,43,36
73,54,56
1,45,1
58,13,18
80,43,48
58,80,80
1,86,71
90,72,3
7,86,29
31,15,20
57,55,75
83,43,33
29,80,47
41,43,85
10,97,79
56,41,91
25,98,7
78,78,44
10,56,22
62,72,18
30,15,94
79,6,86
29,86,79
90,66,76
74,56,65
14,29,77
69,88,35
45,7,74
35,31,68
58,5,35
36,64,29
83,10,56
78,0,15
55,63,71
14,74,92
92,62,87
2,97,40
84,57,26
78,89,65
53,81,0
31,93,22
52,36,58
58,40,58
40,60,5
76,4,36
46,98,95
86,19,52
6,41,75
42,29,23
34,4,14
64,26,7
26,50,76
69,52,42
76,99,31
4,61,33
89,42,19
59,5,70
68,51,55
99,16,41
6,78,14
69,44,56
11,93,83
78,98,83
50,61,49
5,77,26
89,71,6
88,14,29
4,90,55
3,0,2
82,4,43
83,51,6
51,25,12
91,47,58
15,53,51
8,39,62
16,96,1
80,81,15
43,95,9
46,14,30
48,64,42
59,28,76
98,67,83
89,42,38
19,96,86
13,47,52
22,54,15
5,54,58
11,4,66
36,78,14
13,77,38
40,51,40
75,95,13
42,48,86
88,50,40
71,39,44
86,10,75
95,91,87
51,42,99
41,33,47
36,87,98
27,57,46
77,76,44
72,42,24
23,62,24
6,43,81
68,3,1
11,44,88
74,39,58
93,57,60
20,20,26
36,55,87
90,25,81
48,73,45
54,65,97
39,44,2
8,99,42
57,32,25
96,90,67
51,42,32
6,36,26
73,32,78
10,6,74
89,99,90
39,14,9
76,75,31
4,67,5
56,55,57
16,6,41
90,5,17
46,81,72
14,43,91
13,92,10
58,32,22
98,32,39
74,58,30
58,86,71
0,57,41
38,64,1
62,75,75
40,10,7
79,81,34
25,38,91
63,5,32
7,5,59
11,8,23
76,13,27
77,92,8
83,1,32
93,47,37
17,5,78
17,16,45
41,73,94
55,30,56
88,68,6
97,20,83
50,64,0
4,55,94
36,22,94
80,38,94
52,43,79
23,77,28
19,96,3
25,75,8
97,44,50
42,90,57
58,68,28
52,32,27
18,81,21
84,26,20
58,58,55
43,84,44
71,47,75
40,96,4
64,88,22
43,43,13
90,3,28
55,35,34
16,50,79
42,49,94
99,3,96
73,44,29
80,18,82
37,28,57
40,10,92
49,98,81
0,10,5
22,24,83
58,69,62
68,82,51
25,27,36
27,2,43
8,83,83
14,33,38
46,98,3
14,37,26
70,5,93
31,84,5
16,87,31
35,44,37
43,94,91
41,85,40
34,50,27
56,80,85
40,41,87
62,87,6
7,92,19
72,49,20
62,88,95
87,60,62
78,65,23
5,23,94
34,76,59
13,34,6
18,25,41
78,99,69
16,3,36
28,98,11
61,35,38
55,91,2
48,85,44
63,57,48
62,38,28
43,1,50
5,23,72
95,4,59
46,18,70
41,94,89
10,76,57
27,3,36
97,42,23
31,45,60
18,15,64
17,2,5
17,16,12
77,19,70
79,95,67
24,5,44
38,91,7
61,46,56
52,81,91
15,65,55
74,58,75
3,39,84
40,92,27
76,56,61
94,75,7
69,73,3
3,65,57
27,57,39
83,28,87
49,25,36
44,48,34
87,89,91
67,98,56
37,12,65
91,44,35
5,52,46
38,86,61
91,11,48
33,53,5
25,34,61
91,72,90
49,42,34
33,84,91
96,57,94
1,6,82
81,95,97
55,61,46
37,63,2
37,60,29
67,62,10
51,72,30
50,87,25
5,89,13
21,15,91
33,58,10
6,31,45
5,29,88
14,36,10
98,39,96
43,58,10
38,88,47
35,73,31
24,59,17
77,21,53
96,30,32
68,37,64
74,93,47
20,35,99
91,97,99
7,66,55
90,67,75
85,31,51
69,19,83
86,83,36
68,83,87
98,18,9
41,96,16
77,30,71
35,61,33
47,40,51
39,13,33
84,56,19
10,61,71
22,24,80
69,8,15
95,79,99
8,86,71
22,52,12
46,93,89
67,0,59
45,46,84
62,24,94
67,28,55
10,27,41
22,69,40
48,54,63
17,61,23
81,3,22
21,15,73
58,7,21
40,27,20
38,70,35
69,9,12
54,8,19
20,93,23
21,31,8
85,58,94
67,34,29
6,42,46
87,15,37
62,81,3
39,3,6
78,78,11
4,26,84
55,47,58
10,24,43
33,85,70
86,85,8
93,9,45
10,46,5
55,55,44
89,20,70
58,59,92
18,68,91
20,9,59
38,74,72
57,34,51
76,92,31
49,86,22
10,47,91
50,53,64
89,64,53
65,36,17
91,7,93
24,46,56
22,72,42
57,98,20
36,33,62
7,4,42
21,83,4
47,55,31
51,20,33
90,68,76
89,54,61
4,53,94
5,88,45
39,33,9
48,37,82
56,65,95
27,13,39
98,4,63
88,60,49
41,24,33
76,13,64
96,70,92
97,25,37
54,6,16
0,81,62
14,87,11
71,39,92
90,28,93
71,1,58
95,45,98
5,16,73
35,59,56
96,46,95
3,6,5
22,69,59
21,65,35
88,1,84
88,34,19
41,24,45
45,64,86
19,78,7
32,21,43
95,96,17
33,0,73
67,95,72
31,60,19
53,67,29
40,97,66
36,34,80
17,18,22
75,66,59
32,95,42
71,47,46
62,76,15
29,55,13
34,16,80
1,5,5
92,68,89
46,70,81
67,85,97
11,16,76
75,20,31
0,12,89
72,16,27
11,43,76
69,53,80
35,56,88
30,12,50
34,61,78
54,22,94
74,44,50
16,99,25
5,15,86
99,96,89
6,47,25
14,82,32
22,4,93
51,8,35
55,31,73
19,45,77
14,73,33
90,61,47
8,55,34
5,92,10
86,75,53
20,25,55
34,13,13
27,58,64
72,67,94
49,14,30
23,19,12
31,58,94
68,80,7
36,30,48
70,37,71
58,97,57
43,1,5
52,58,49
38,14,93
77,88,52
85,50,13
48,14,58
44,12,11
58,48,50
58,10,72
29,54,90
73,26,90
3,8,53
41,30,78
40,19,0
17,86,89
97,83,9
93,38,31
74,25,3
30,76,79
0,45,68
37,62,83
27,30,93
54,81,74
79,7,26
29,48,36
80,87,99
56,47,26
19,43,33
49,47,70
45,43,78
37,95,56
79,13,72
12,61,22
73,21,81
58,63,57
54,6,10
65,66,41
70,27,19
36,95,6
54,28,84
62,40,45
9,38,86
35,31,10
23,16,81
70,39,32
61,40,88
81,94,44
91,93,88
44,96,4
40,37,97
11,81,90
88,80,69
9,52,78
32,56,58
9,58,80
28,50,59
15,60,32
68,24,75
28,29,2
54,20,29
97,39,65
21,92,30
75,82,55
5,5,38
27,29,37
55,36,7
99,0,2
45,63,43
25,51,0
14,86,9
71,11,15
32,18,39
99,81,24
8,79,10
40,22,42
61,75,38
3,5,13
33,32,8
6,47,32
69,11,32
5,55,57
41,82,79
66,32,27
39,58,56
16,30,45
84,86,76
11,78,73
44,29,33
83,18,53
49,61,19
93,9,80
28,66,55
14,12,48
16,46,78
33,14,35
67,67,84
76,73,28
88,89,65
82,80,44
0,69,12
18,95,37
9,9,43
34,94,33
35,70,79
77,10,17
47,16,83
94,98,73
68,57,46
63,87,9
11,15,68
37,1,36
86,81,15
35,68,99
52,70,46
20,37,59
65,71,45
64,33,28
11,24,11
12,39,93
97,6,7
51,46,65
40,24,78
39,23,33
84,37,23
38,68,62
40,31,6
98,17,43
89,0,60
71,13,84
9,16,60
21,11,78
61,22,83
49,11,93
3,17,39
21,49,64
73,38,72
94,8,81
11,16,83
29,87,42
13,39,20
80,77,34
55,90,88
54,45,30
67,74,31
5,87,39
42,93,96
80,79,97
29,24,80
48,18,68
63,97,75
40,77,60
10,9,18
96,5,84
14,90,88
72,20,46
91,98,31
49,11,35
29,11,50
43,80,37
3,14,43
88,73,63
39,51,32
25,48,34
51,2,17
33,36,71
64,49,21
90,20,79
56,5,28
34,76,61
70,32,20
49,73,13
46,63,93
55,99,91
99,67,76
85,87,54
95,53,58
81,48,22
80,52,61
16,23,35
87,16,42
54,56,22
45,80,22
90,50,44
89,49,50
56,82,59
33,76,51
83,62,11
46,38,55
81,69,96
74,29,93
22,23,26
57,10,81
70,71,15
32,14,10
16,28,78
78,72,41
46,8,4
48,42,73
59,56,75
53,42,50
79,4,16
22,97,35
84,99,35
66,99,35
55,6,16
37,27,52
51,13,84
62,3,88
53,23,84
59,89,82
74,9,24
60,20,65
42,78,95
85,3,54
79,30,82
21,47,57
85,61,32
91,32,82
66,50,3
45,74,76
84,5,76
88,29,14
68,21,82
24,55,57
66,59,62
94,23,60
95,74,59
4,54,61
26,92,70
55,54,40
85,49,89
89,78,63
22,74,94
20,13,81
74,72,26
82,23,67
38,47,89
72,71,69
62,2,25
82,12,18
33,65,74
37,33,88
41,37,19
59,2,25
21,14,86
45,4,67
67,3,72
65,71,7
60,38,47
93,82,97
57,60,40
25,84,44
62,12,80
63,99,98
10,18,63
63,61,40
61,24,2
32,22,17
33,36,69
34,83,9
51,69,56
56,64,1
88,1,54
66,52,60
60,80,36
95,22,8
40,41,8
59,82,31
86,76,29
50,35,51
28,56,7
23,67,52
27,30,69
67,55,65
24,50,93
91,21,98
24,79,59
55,14,52
62,69,72
57,48,77
86,41,9
86,34,57
0,54,31
30,44,20
22,13,35
16,58,15
77,35,50
30,3,31
95,54,72
39,53,68
57,28,0
88,91,78
80,91,70
31,68,88
36,66,42
25,0,54
0,25,62
96,22,17
14,40,56
8,8,97
16,69,11
56,98,4
44,93,13
85,64,84
68,75,74
82,83,39
5,10,44
59,67,4
32,34,5
5,85,77
93,12,64
59,72,15
9,35,43
96,79,73
71,8,26
69,36,23
37,27,77
96,93,93
37,23,72
7,76,89
0,58,42
80,17,39
12,77,18
2,79,10
76,77,1
69,31,38
28,86,52
72,2,94
22,83,57
86,11,71
43,45,42
4,89,76
85,61,11
45,24,75
45,36,99
19,21,85
89,77,41
42,6,17
79,55,92
56,34,66
17,26,96
55,36,95
22,16,15
7,16,8
73,44,97
48,77,0
83,59,67
48,88,15
13,33,67
71,33,21
34,49,18
80,77,99
18,51,21
60,56,6
17,83,93
52,33,65
16,74,18
92,73,98
18,13,30
87,34,95
25,24,43
51,32,90
37,80,40
1,23,24
24,12,34
95,11,62
10,9,84
17,39,31
80,55,6
68,68,18
15,3,48
17,31,87
51,50,95
83,16,40
46,2,74
54,4,23
75,60,97
67,7,30
83,54,15
99,96,83
27,64,96
67,26,53
78,34,64
10,3,47
26,91,31
38,57,45
46,48,29
42,45,63
1,71,83
98,13,78
96,8,59
89,53,90
37,31,23
12,5,52
2,92,28
96,64,55
90,68,59
64,94,88
41,24,86
76,58,92
26,85,33
30,37,55
37,51,39
76,14,70
21,83,70
67,49,57
65,35,70
91,53,67
52,40,35
72,1,64
86,26,6
29,38,71
53,12,37
58,14,26
66,58,32
4,69,29
34,34,51
27,70,19
48,37,79
58,30,95
98,68,21
30,81,43
80,60,91
38,26,67
45,8,54
67,91,29
11,38,29
42,13,20
20,64,2
60,8,95
30,73,82
95,68,68
1,4,43
7,50,69
79,68,20
99,84,29
54,33,27
62,55,32
9,23,92
47,17,23
17,60,29
33,77,5
49,6,92
98,15,76
89,49,1
25,50,13
34,93,65
51,30,20
47,84,86
8,62,97
69,84,67
48,68,13
61,43,59
97,83,54
47,27,32
47,73,22
56,83,33
47,15,52
49,0,3
74,69,50
9,27,46
41,12,7
9,61,48
13,34,37
77,13,16
48,97,11
76,55,81
92,21,46
98,25,89
80,27,94
99,69,78
23,74,61
84,55,65
36,27,35
84,79,94
46,4,16
21,32,85
43,4,89
42,98,96
38,92,9
93,42,18
66,86,32
14,72,67
3,8,54
28,90,57
21,80,3
47,95,96
5,85,36
28,85,88
35,81,8
70,8,42
52,57,23
30,23,53
30,27,61
69,24,83
41,29,35
12,54,79
80,15,18
68,19,30
11,32,93
83,65,19
68,69,7
11,84,63
78,46,46
5,54,27
66,83,56
54,37,13
93,45,55
55,41,3
66,53,23
54,73,57
73,64,54
18,96,63
41,21,70
40,14,72
81,23,48
20,69,45
99,52,19
24,18,27
47,63,86
83,23,57
69,95,98
45,59,40
6,12,7
0,61,90
50,64,46
0,52,92
83,96,8
92,3,25
30,16,21
75,62,27
65,78,92
20,6,49
89,78,26
23,38,97
35,13,6
90,60,66
63,57,23
31,29,14
1,0,95
59,59,17
59,29,1
10,46,67
23,76,88
59,14,71
24,80,93
74,42,61
7,73,37
89,54,97
28,55,68
48,45,20
30,29,51
91,37,69
63,27,21
73,91,17
50,78,42
2,69,35
91,49,14
8,27,48
31,19,70
99,51,83
31,1,87
41,86,30
7,96,26
9,80,15
83,50,19
83,69,82
61,49,37
95,32,22
51,82,32
0,94,39
65,45,84
33,50,27
11,66,49
80,19,3
60,62,29
62,43,51
39,25,68
44,49,81
82,54,5
7,24,13
44,41,77
2,94,55
17,21,78
20,95,87
69,76,53
58,99,0
0,15,63
29,7,92
35,26,6
99,49,21
44,71,10
95,51,63
80,7,28
16,92,84
0,75,43
60,71,6
87,98,93
35,46,58
30,86,9
78,93,91
72,35,77
18,30,92
58,50,56
45,67,91
75,71,99
90,54,86
11,14,52
20,14,85
19,3,70
51,7,80
13,83,52
27,50,9
59,5,35
83,67,48
1,75,22
43,5,14
49,63,3
50,5,16
61,61,98
1,0,52
99,71,18
37,91,52
53,53,88
53,4,74
84,80,81
52,96,29
32,22,0
93,98,56
27,85,36
7,78,84
66,76,52
1,75,72
40,95,87
61,19,67
69,51,54
67,49,71
66,62,27
77,32,1
35,25,16
70,71,91
86,9,59
0,14,1
40,43,24
20,48,2
33,45,66
82,44,85
30,78,92
76,95,10
44,70,64
40,36,44
2,42,58
40,95,8
21,2,43
73,7,89
74,66,25
97,52,73
27,51,25
44,8,56
75,83,43
17,21,4
44,4,33
84,83,77
79,32,38
92,66,67
62,73,68
31,2,68
95,90,79
15,91,62
38,37,91
28,78,37
5,35,96
33,91,58
34,86,79
63,80,60
59,62,71
47,39,79
46,6,6
15,26,45
39,6,56
71,65,68
92,1,56
72,35,1
23,79,85
39,27,56
11,84,78
24,76,32
62,32,19
71,19,39
55,34,67
1,97,32
74,75,79
34,63,95
85,14,70
79,23,85
91,45,45
15,46,42
24,37,59
15,67,31
82,80,31
73,62,78
51,24,61
40,45,38
45,78,91
58,57,53
59,93,3
35,58,44
18,94,10
71,69,62
50,3,2
86,2,96
93,29,92
86,25,49
79,60,12
87,79,21
88,50,97
12,40,75
28,42,14
34,26,3
56,18,95
15,80,68
61,43,9
76,30,23
85,15,48
96,79,75
64,19,35
94,39,88
4,85,72
56,91,80
27,86,33
82,86,43
79,46,50
16,36,52
83,14,88
69,52,58
24,11,39
31,82,99
54,95,62
61,79,46
88,40,98
47,15,44
55,36,46
34,4,98
82,74,29
10,35,39
37,12,96
39,29,7
91,93,42
76,6,30
45,75,24
45,3,65
14,38,76
45,5,53
5,52,0
71,14,27
43,8,50
28,67,67
71,70,85
34,25,65
45,81,61
92,57,79
68,64,93
59,23,30
43,90,66
94,55,93
60,64,67
51,34,80
7,43,53
53,56,89
69,77,18
92,28,3
28,80,17
5,60,81
